
      1: public /* Using Class-Supplied Parser */ 
 class good1 {
      2: 
      3:    public static void main431() {
      4:      int w,x;
      5:      x = 3+4;
      6:      x = 5*7; 
      7:    }
      8: }
      9: 
Raw AST (with node numbers)
25: TemporaryNode[NodeDumpable]  "Program"
  24: ClassNode[ASTNodeIsh, NodeDumpable, SymDeclaring, ClassDeclaring]  "Class public instance good1"
    23: ClassBody[ASTNodeIsh, ClassIsh, NodeDumpable]  "Class Body"
      18: TemporaryNode[NodeDumpable]  "Fields"
      19: TemporaryNode[NodeDumpable]  "Constructors"
      20: TemporaryNode[NodeDumpable]  "Methods"
        17: ModTypeNode[NodeDumpable]  "V"
          2: MethodNode[ASTNodeIsh, NodeDumpable, SymDeclaring, MethodDeclaring]  "public static V main431"
            1: ParamsNode[ASTNodeIsh, NodeDumpable, ParamIsh]  "PARAMS"
            16: BlockNode[ASTNodeIsh, NodeDumpable, BlockIsh]  "BLOCK"
              5: TypeNode[NodeDumpable]  "I"
                3: LocalNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Local I w"
                4: LocalNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Local I x"
              10: AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                6: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref x"
                9: AddNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                  7: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 3"
                  8: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 4"
              15: AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                11: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref x"
                14: MpyNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
