
      1: /* Computes factorials:  tests method calls, if, while, assignment */
      2: public /* Using Class-Supplied Parser */ 
 class fact {
      3: 
      4:    public static void outStr(java.lang.String s) {
      5:      java.io.PrintStream ps;
      6:      ps = java.lang.System::out : java.io.PrintStream;
      7:      (ps)->print : void (s);
      8:    }
      9:    public static void outStrln(java.lang.String s) {
     10:      java.io.PrintStream ps;
     11:      ps = java.lang.System::out : java.io.PrintStream;
     12:      (ps)->println : void (s);
     13:    }
     14:    public static void outInt(int n) {
     15:      java.io.PrintStream ps;
     16:      ps = java.lang.System::out : java.io.PrintStream;
     17:      (ps)->print : void (n);
     18:    }
     19: 
     20:    public static int computeFactorial(int x) {
     21:       TestClasses.fact::outStr : void (");
     22:       TestClasses.fact::outInt : void (x);
     23:       int ans;
     24:       ans = TestClasses.fact::factorial : int (x);
     25:       TestClasses.fact::outStr : void (");
     26:       TestClasses.fact::outInt : void (ans);
     27:       TestClasses.fact::outStrln : void (");
     28:       return ans;
     29:    }
     30:    public static int factorial(int x) {
     31:       if (x==0) return 1;
     32:       else return x * TestClasses.fact::factorial : int (x-1);
     33:    }
     34:    public static void main431() {
     35:      int i;
     36:      i = 0;
     37:      TestClasses.fact::outStrln : void (");
     38:      while ( i < 10) {
     39:         int gobble;
     40:         gobble = TestClasses.fact::computeFactorial : int (i);
     41:         i = i + 1;
     42:      }
     43:    }
     44: }
     45: 
Raw AST (with node numbers)
181: TemporaryNode[NodeDumpable]  "Program"
  180: ClassNode[ASTNodeIsh, NodeDumpable, SymDeclaring, ClassDeclaring]  "Class public instance fact"
    179: ClassBody[ASTNodeIsh, ClassIsh, NodeDumpable]  "Class Body"
      174: TemporaryNode[NodeDumpable]  "Fields"
      175: TemporaryNode[NodeDumpable]  "Constructors"
      176: TemporaryNode[NodeDumpable]  "Methods"
        20: ModTypeNode[NodeDumpable]  "V"
          3: MethodNode[ASTNodeIsh, NodeDumpable, SymDeclaring, MethodDeclaring]  "public static V outStr"
            2: ParamsNode[ASTNodeIsh, NodeDumpable, ParamIsh]  "PARAMS"
              1: ParamNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Param Ljava/lang/String; s"
            19: BlockNode[ASTNodeIsh, NodeDumpable, BlockIsh]  "BLOCK"
              5: TypeNode[NodeDumpable]  "Ljava/io/PrintStream;"
                4: LocalNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Local Ljava/io/PrintStream; ps"
              11: AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                6: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref ps"
                7: StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  8: TypeNode[NodeDumpable]  "Ljava/lang/System;"
                  9: TemporaryNode[NodeDumpable]  "out"
                  10: TypeAssertingNode[TypeAsserting, NodeDumpable]  "Ljava/io/PrintStream;"
              18: InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                13: FieldReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable]  ""
                  12: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref ps"
                  14: TemporaryNode[NodeDumpable]  "print"
                  15: TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                17: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  16: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref s"
        40: ModTypeNode[NodeDumpable]  "V"
          23: MethodNode[ASTNodeIsh, NodeDumpable, SymDeclaring, MethodDeclaring]  "public static V outStrln"
            22: ParamsNode[ASTNodeIsh, NodeDumpable, ParamIsh]  "PARAMS"
              21: ParamNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Param Ljava/lang/String; s"
            39: BlockNode[ASTNodeIsh, NodeDumpable, BlockIsh]  "BLOCK"
              25: TypeNode[NodeDumpable]  "Ljava/io/PrintStream;"
                24: LocalNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Local Ljava/io/PrintStream; ps"
              31: AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                26: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref ps"
                27: StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  28: TypeNode[NodeDumpable]  "Ljava/lang/System;"
                  29: TemporaryNode[NodeDumpable]  "out"
                  30: TypeAssertingNode[TypeAsserting, NodeDumpable]  "Ljava/io/PrintStream;"
              38: InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                33: FieldReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable]  ""
                  32: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref ps"
                  34: TemporaryNode[NodeDumpable]  "println"
